timestamp,sensor_id,location,temperature,humidity
2025-03-18 19:57:00,sensor_7,Barcelona,23.4,37.5
2025-03-18 21:27:00,sensor_6,Valencia,29.9,79.3
2025-03-18 07:35:00,sensor_10,Barcelona,21.3,56.9
2025-03-18 21:50:00,sensor_9,Valencia,21.2,53.2
2025-03-18 15:22:00,sensor_1,Valencia,30.0,84.4
2025-03-18 18:40:00,sensor_3,Bilbao,26.2,62.7
2025-03-18 04:49:00,sensor_3,Sevilla,30.6,72.4
2025-03-18 20:18:00,sensor_10,Bilbao,19.2,89.3
2025-03-18 22:00:00,sensor_5,Málaga,29.7,50.2
2025-03-18 12:30:00,sensor_7,Madrid,15.0,65.4
2025-03-18 17:29:00,sensor_8,Valencia,30.7,72.0
2025-03-18 16:25:00,sensor_6,Bilbao,26.5,87.7
2025-03-18 19:32:00,sensor_5,Bilbao,15.9,31.5
2025-03-18 03:03:00,sensor_3,Valencia,20.3,60.4
2025-03-18 17:48:00,sensor_7,Valencia,30.9,67.8
2025-03-18 15:41:00,sensor_2,Bilbao,22.6,68.9
2025-03-18 09:10:00,sensor_5,Málaga,35.0,89.7
2025-03-18 22:46:00,sensor_1,Barcelona,32.1,69.4
2025-03-18 03:01:00,sensor_3,Málaga,28.3,46.4
2025-03-18 13:47:00,sensor_10,Barcelona,22.3,69.6
2025-03-18 16:17:00,sensor_10,Bilbao,22.4,58.9
2025-03-18 02:44:00,sensor_8,Valencia,24.6,86.8
2025-03-18 05:43:00,sensor_4,Madrid,28.0,73.5
2025-03-18 11:26:00,sensor_10,Valencia,32.5,53.3
2025-03-18 11:21:00,sensor_5,Madrid,32.2,41.1
2025-03-18 01:50:00,sensor_2,Valencia,19.4,70.1
2025-03-18 20:54:00,sensor_7,Bilbao,33.6,80.4
2025-03-18 08:38:00,sensor_6,Sevilla,29.4,58.1
2025-03-18 01:19:00,sensor_9,Madrid,29.7,84.0
2025-03-18 14:08:00,sensor_9,Madrid,34.9,86.3
2025-03-18 23:24:00,sensor_1,Barcelona,32.2,71.0
2025-03-18 01:30:00,sensor_2,Barcelona,31.0,78.2
2025-03-18 04:38:00,sensor_9,Sevilla,34.8,60.9
2025-03-18 00:23:00,sensor_5,Valencia,23.8,39.8
2025-03-18 22:17:00,sensor_1,Barcelona,16.7,55.4
2025-03-18 22:13:00,sensor_3,Valencia,19.2,78.7
2025-03-18 19:18:00,sensor_5,Sevilla,23.2,45.3
2025-03-18 15:55:00,sensor_1,Sevilla,32.6,59.8
2025-03-18 14:11:00,sensor_6,Valencia,21.9,64.8
2025-03-18 23:30:00,sensor_6,Bilbao,23.6,84.8
2025-03-18 06:10:00,sensor_8,Málaga,18.2,80.2
2025-03-18 03:17:00,sensor_8,Málaga,20.6,80.8
2025-03-18 13:48:00,sensor_2,Barcelona,16.7,55.5
2025-03-18 03:50:00,sensor_6,Sevilla,34.2,77.3
